”NŒŽ“ú,•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),•—Œü,Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),•—Œü,Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž)
2021/8/23,25.1,8,1,30.1,8,1,22.4,8,1,0,0,8,1,3.6,0,8,1,1.9,8,1,4.3,8,–k–k¼,8,1,7.3,8,“Œ–k“Œ,8,1,–k“Œ,8,1,25.3,8,1,57,8,1,80,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1
2021/8/24,24.5,8,1,27.7,8,1,22,8,1,1.5,0,8,1,0.6,0,8,1,3.2,8,1,7.3,8,¼–k¼,8,1,10.3,8,¼–k¼,8,1,¼,8,1,24.4,8,1,64,8,1,80,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2021/8/25,25.6,8,1,32.1,8,1,21.5,8,1,7.5,0,8,1,5,0,8,1,1.7,8,1,5.5,8,¼,8,1,8.4,8,¼,8,1,¼–k¼,8,1,27.8,8,1,59,8,1,86,8,1,,0,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2021/8/26,27.4,8,1,33.5,8,1,24,8,1,0,0,8,1,6.7,0,8,1,2.1,8,1,7.5,8,–k–k¼,8,1,11.3,8,–k,8,1,“Œ,8,1,28.7,8,1,55,8,1,80,8,1,,0,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1
2021/8/27,26.9,8,1,31.9,8,1,23.1,8,1,0,1,8,1,11.1,0,8,1,2.3,8,1,5.4,8,–k–k¼,8,1,8.9,8,–k,8,1,“Œ–k“Œ,8,1,26.2,8,1,55,8,1,75,8,1,,0,1,°,8,1,“ÜŒã°,8,1
2021/8/28,26,8,1,33.1,8,1,22.3,8,1,0,1,8,1,6.3,0,8,1,2.2,8,1,6.4,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k,8,1,25.8,8,1,51,8,1,78,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX°,8,1
2021/8/29,25.8,8,1,31.9,8,1,21.8,8,1,0,1,8,1,9.6,0,8,1,2.3,8,1,6.6,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k–k“Œ,8,1,23.7,8,1,53,8,1,72,8,1,,0,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2021/8/30,25.5,8,1,31.3,8,1,21.9,8,1,0,1,8,1,7.3,0,8,1,2.2,8,1,6.5,8,–k–k¼,8,1,10.8,8,–k¼,8,1,–k,8,1,24.8,8,1,58,8,1,77,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/8/31,23.7,8,1,27.9,8,1,21.2,8,1,0,0,8,1,2.8,0,8,1,2.6,8,1,6.3,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k,8,1,21.1,8,1,58,8,1,72,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰JˆêŽž°,8,1
2021/9/1,18.9,8,1,21.4,8,1,17.3,8,1,9.5,0,8,1,0,0,8,1,1.5,8,1,5.5,8,–k,8,1,8.2,8,–k,8,1,“Œ–k“Œ,8,1,19,8,1,71,8,1,87,8,1,,0,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1
2021/9/2,20.2,8,1,25.2,8,1,17.8,8,1,8.5,0,8,1,0.9,0,8,1,1.5,8,1,3.9,8,–k,8,1,7.2,8,–k,8,1,“ì,8,1,20.7,8,1,67,8,1,88,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°ŒãˆêŽž‰J,8,1
2021/9/3,20.8,8,1,24.7,8,1,19,8,1,3,0,8,1,1.4,0,8,1,3.3,8,1,5.5,8,¼“ì¼,8,1,9.1,8,“ì¼,8,1,¼“ì¼,8,1,19.8,8,1,67,8,1,81,8,1,,0,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1
2021/9/4,20.2,8,1,24,8,1,18.5,8,1,6.5,0,8,1,0.3,0,8,1,2.8,8,1,6.6,8,¼“ì¼,8,1,9.9,8,“ì¼,8,1,¼“ì¼,8,1,20.8,8,1,71,8,1,88,8,1,,0,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1
2021/9/5,21.8,8,1,26.9,8,1,18.3,8,1,8,0,8,1,6.4,0,8,1,2.3,8,1,5.4,8,“ì¼,8,1,8.6,8,“ì¼,8,1,¼“ì¼,8,1,20.6,8,1,57,8,1,80,8,1,,0,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1
2021/9/6,19.9,8,1,24.9,8,1,16.6,8,1,4.5,0,8,1,6.5,0,8,1,2.5,8,1,6.2,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,¼“ì¼,8,1,18.6,8,1,53,8,1,81,8,1,,0,1,°ŽžX‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1
2021/9/7,20.6,8,1,26.3,8,1,16,8,1,0,1,8,1,9.6,0,8,1,4.2,8,1,9.5,8,¼,8,1,15.1,8,¼,8,1,¼“ì¼,8,1,15.9,8,1,44,8,1,66,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2021/9/8,18.3,8,1,19.7,8,1,16.9,8,1,11,0,8,1,0,0,8,1,5.1,8,1,8.7,8,¼,8,1,15,8,¼“ì¼,8,1,¼“ì¼,8,1,17,8,1,68,8,1,81,8,1,,0,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1
2021/9/9,21.6,8,1,28.4,8,1,16.9,8,1,5,0,8,1,6.8,0,8,1,2.2,8,1,7.4,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,“Œ–k“Œ,8,1,21.2,8,1,55,8,1,83,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1
2021/9/10,23.5,8,1,29.7,8,1,18.7,8,1,0,0,8,1,8.2,0,8,1,1.7,8,1,4,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k,8,1,21,8,1,42,8,1,74,8,1,,0,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1
2021/9/11,22.3,8,1,27.6,8,1,19.5,8,1,0,0,8,1,2.7,0,8,1,1.7,8,1,6.5,8,–k–k¼,8,1,10,8,–k–k¼,8,1,¼,8,1,21.6,8,1,54,8,1,81,8,1,,0,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2021/9/12,20.8,8,1,23.5,8,1,18.1,8,1,0,1,8,1,0.9,0,8,1,1.1,8,1,2.4,8,“Œ–k“Œ,8,1,4.1,8,“ì“ì¼,8,1,“ì¼,8,1,20.7,8,1,71,8,1,84,8,1,,0,1,“Ü,8,1,“Ü,8,1
2021/9/13,20.3,8,1,26.7,8,1,16.6,8,1,0,1,8,1,7.9,0,8,1,1.9,8,1,4.8,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,“Œ–k“Œ,8,1,17,8,1,37,8,1,73,8,1,,0,1,“ÜŽžX°,8,1,“Ü,8,1
2021/9/14,20.4,8,1,25.2,8,1,16.2,8,1,0,1,8,1,1,0,8,1,1.5,8,1,4.2,8,“ì¼,8,1,7.6,8,“ì“ì¼,8,1,¼“ì¼,8,1,18.7,8,1,58,8,1,79,8,1,,0,1,“Ü,8,1,“Ü,8,1
2021/9/15,20.6,8,1,26.3,8,1,17.2,8,1,0,1,8,1,8.6,0,8,1,2.5,8,1,7.7,8,–k–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1,18.2,8,1,51,8,1,76,8,1,,0,1,°,8,1,“ÜŽžX°,8,1
2021/9/16,21.2,8,1,27.2,8,1,16.3,8,1,0,1,8,1,5.4,0,8,1,3.4,8,1,7,8,¼“ì¼,8,1,11.3,8,“ì¼,8,1,¼“ì¼,8,1,16.8,8,1,45,8,1,68,8,1,,0,1,°ŽžX“Ü,8,1,“Ü,8,1
2021/9/17,21.7,8,1,25.3,8,1,19.7,8,1,0,0,8,1,1.8,0,8,1,5.1,8,1,7.4,8,¼“ì¼,8,1,12.3,8,“ì¼,8,1,¼“ì¼,8,1,17.3,8,1,56,8,1,67,8,1,,0,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2021/9/18,21.7,8,1,25.3,8,1,19.9,8,1,5.5,0,8,1,0,0,8,1,3.4,8,1,7.2,8,¼“ì¼,8,1,12.2,8,–k–k¼,8,1,¼“ì¼,8,1,22.1,8,1,71,8,1,85,8,1,,0,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1
2021/9/19,21.6,8,1,27.6,8,1,17.7,8,1,0,0,8,1,11.4,0,8,1,3.3,8,1,5.9,8,–k,8,1,11.4,8,–k–k¼,8,1,–k,8,1,18.3,8,1,46,8,1,72,8,1,,0,1,°,8,1,°,8,1
2021/9/20,21.7,8,1,29,8,1,15.9,8,1,0,0,8,1,7.8,0,8,1,2.3,8,1,6.2,8,¼“ì¼,8,1,11.4,8,“ì¼,8,1,¼“ì¼,8,1,17,8,1,38,8,1,67,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°,8,1
2021/9/21,23.1,8,1,29.3,8,1,18.2,8,1,0,1,8,1,11.4,0,8,1,4.9,8,1,9.1,8,¼“ì¼,8,1,14.2,8,“ì¼,8,1,¼“ì¼,8,1,14.7,8,1,31,8,1,54,8,1,,0,1,°,8,1,°,8,1
2021/9/22,24,8,1,31.9,8,1,19.7,8,1,4.5,0,8,1,6,0,8,1,2.9,8,1,6.6,8,–k–k¼,8,1,10.7,8,–k–k¼,8,1,¼,8,1,21.3,8,1,46,8,1,73,8,1,,0,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1
2021/9/23,22.6,8,1,30,8,1,18.7,8,1,0,1,8,1,8.1,0,8,1,1.9,8,1,6.9,8,–k–k¼,8,1,11.3,8,–k,8,1,¼“ì¼,8,1,19.3,8,1,34,8,1,73,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/9/24,19.8,8,1,26.2,8,1,15.5,8,1,0,1,8,1,7.9,0,8,1,2.8,8,1,8.5,8,–k–k¼,8,1,13.1,8,–k–k¼,8,1,–k,8,1,16.9,8,1,50,8,1,74,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/9/25,20.9,8,1,27.3,8,1,16.3,8,1,0,0,8,1,8.2,0,8,1,2.9,8,1,6.7,8,¼“ì¼,8,1,10.1,8,¼“ì¼,8,1,¼“ì¼,8,1,16.9,8,1,46,8,1,70,8,1,,0,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1
2021/9/26,17.6,8,1,19.8,8,1,15.8,8,1,18,0,8,1,0.7,0,8,1,4.2,8,1,6.6,8,¼“ì¼,8,1,11.8,8,“ì“ì¼,8,1,¼“ì¼,8,1,16.3,8,1,70,8,1,81,8,1,,0,1,‰JŽžX“ÜŒãˆêŽž°,8,1,“ÜŽžX‰J,8,1
2021/9/27,19.8,8,1,24.9,8,1,16.3,8,1,0,0,8,1,10.5,0,8,1,4.2,8,1,6.3,8,“ì¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1,14.8,8,1,48,8,1,65,8,1,,0,1,°,8,1,“ÜŽžX°,8,1
2021/9/28,20.2,8,1,25.9,8,1,15,8,1,0,1,8,1,7,0,8,1,3.9,8,1,6.4,8,“ì¼,8,1,9.8,8,¼,8,1,¼“ì¼,8,1,15.4,8,1,47,8,1,66,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/9/29,21.6,8,1,27.7,8,1,17.8,8,1,0,1,8,1,5.7,0,8,1,4.1,8,1,8.2,8,¼,8,1,11.4,8,“ì¼,8,1,¼“ì¼,8,1,17,8,1,48,8,1,66,8,1,,0,1,“ÜŽžX°,8,1,°,8,1
2021/9/30,22.5,8,1,27.8,8,1,18.3,8,1,0,0,8,1,7.9,0,8,1,3.3,8,1,6.5,8,¼“ì¼,8,1,10.5,8,“ì¼,8,1,¼“ì¼,8,1,18.5,8,1,48,8,1,69,8,1,,0,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1
2021/10/1,19.2,8,1,21.6,8,1,17.4,8,1,3.5,0,8,1,0,0,8,1,2.1,8,1,5.7,8,–k–k¼,8,1,10.7,8,–k,8,1,“ì¼,8,1,20.1,8,1,72,8,1,91,8,1,,0,1,‰JŽžX“Ü,8,1,°ŽžX‰JˆêŽž“Ü,8,1
2021/10/2,19.4,8,1,25.4,8,1,14.4,8,1,0,0,8,1,6.4,0,8,1,2.8,8,1,9.3,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,–k“Œ,8,1,17.6,8,1,50,8,1,80,8,1,,0,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŒãŽžX“Ü,8,1
2021/10/3,18.8,8,1,26.3,8,1,12.6,8,1,0,1,8,1,10.3,0,8,1,1.9,8,1,5,8,¼,8,1,8.6,8,¼,8,1,¼“ì¼,8,1,13.9,8,1,29,8,1,67,8,1,,0,1,°,8,1,°,8,1
2021/10/4,20.2,8,1,28.2,8,1,13.1,8,1,0,1,8,1,10.1,0,8,1,1.7,5,1,3.7,5,“Œ–k“Œ),5,1,6.7,5,“ì),5,1,“ì¼,8,1,15.4,8,1,35,8,1,67,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/10/5,20.2,8,1,27.5,8,1,14.4,8,1,0,1,8,1,9.5,0,8,1,1.6,8,1,5,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,“ì“ì¼,8,1,16.7,8,1,39,8,1,73,8,1,,0,1,°ŒãŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/10/6,17.8,8,1,21.8,8,1,15.2,8,1,0,0,8,1,2.2,0,8,1,2.8,8,1,7.6,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,–k,8,1,16.4,8,1,65,8,1,81,8,1,,0,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1
2021/10/7,20.5,8,1,27.6,8,1,15.1,8,1,0,1,8,1,10.4,0,8,1,2.4,8,1,5.7,8,¼“ì¼,8,1,9.7,8,¼“ì¼,8,1,¼“ì¼,8,1,17.4,8,1,50,8,1,74,8,1,,0,1,°,8,1,°ŒãˆêŽž“Ü,8,1
2021/10/8,20.4,8,1,27.3,8,1,14.7,8,1,0,0,8,1,8.9,0,8,1,1.7,8,1,5.5,8,–k,8,1,8.8,8,–k,8,1,“Œ,8,1,18.3,8,1,50,8,1,78,8,1,,0,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž°,8,1
2021/10/9,21.9,8,1,27.5,8,1,19.2,8,1,0,1,8,1,3,0,8,1,2.3,8,1,6.3,8,¼“ì¼,8,1,11.3,8,¼,8,1,¼“ì¼,8,1,19.3,8,1,51,8,1,74,8,1,,0,1,“ÜŒãŽžX°,8,1,“ÜˆêŽž°,8,1
2021/10/10,22.9,8,1,29,8,1,19.2,8,1,0,1,8,1,9.2,0,8,1,4.7,8,1,7.6,8,¼,8,1,11.5,8,¼,8,1,¼“ì¼,8,1,17.8,8,1,46,8,1,65,8,1,,0,1,°,8,1,°,8,1
2021/10/11,20.8,8,1,28.8,8,1,16,8,1,0,1,8,1,10.1,0,8,1,2.6,8,1,8.4,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,“ì,8,1,17.4,8,1,43,8,1,72,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1
2021/10/12,17.6,8,1,19.6,8,1,16.6,8,1,12.5,0,8,1,0,0,8,1,1.4,8,1,3.7,8,–k“Œ,8,1,5.6,8,–k“Œ,8,1,“Œ,8,1,17.8,8,1,75,8,1,88,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“Ü,8,1
2021/10/13,17.6,8,1,20.6,8,1,16.3,8,1,10,0,8,1,0.5,0,8,1,1.2,8,1,3.1,8,–k¼,8,1,5.1,8,–k¼,8,1,“Œ–k“Œ,8,1,18.6,8,1,78,8,1,93,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1
2021/10/14,18.1,8,1,23.9,8,1,14.8,8,1,0,0,8,1,8.9,0,8,1,1.8,8,1,5.7,8,–k–k¼,8,1,8.9,8,–k–k¼,8,1,“Œ,8,1,15.9,8,1,47,8,1,78,8,1,,0,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1
2021/10/15,17.7,8,1,23.4,8,1,13.4,8,1,0,1,8,1,8.1,0,8,1,2.1,8,1,6.9,8,–k–k¼,8,1,11.9,8,–k–k¼,8,1,–k,8,1,15.5,8,1,55,8,1,78,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1
2021/10/16,20.6,8,1,28.8,8,1,15.2,8,1,3.5,0,8,1,8.7,0,8,1,2.6,8,1,6.6,8,“ì¼,8,1,11.1,8,–k–k¼,8,1,“Œ–k“Œ,8,1,17,8,1,37,8,1,72,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1
2021/10/17,11.4,8,1,15.3,8,1,7.4,8,1,6.5,0,8,1,3.2,0,8,1,4.3,8,1,8,8,–k–k“Œ,8,1,14.1,8,–k“Œ,8,1,“Œ–k“Œ,8,1,11.4,8,1,64,8,1,83,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2021/10/18,10.5,8,1,16.1,8,1,5,8,1,0,1,8,1,8.9,0,8,1,2.2,8,1,5.6,8,¼“ì¼,8,1,9.7,8,“ì¼,8,1,“Œ“ì“Œ,8,1,8.8,8,1,49,8,1,71,8,1,,0,1,°ˆêŽž“Ü,8,1,“Ü,8,1
2021/10/19,13.5,8,1,19.6,8,1,9.3,8,1,0,0,8,1,7.5,0,8,1,2.6,8,1,5.3,8,“ì¼,8,1,9.4,8,¼“ì¼,8,1,¼“ì¼,8,1,10.5,8,1,47,8,1,69,8,1,,0,1,°ŒãŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1
2021/10/20,10.5,8,1,15.7,8,1,6,8,1,0.5,0,8,1,5.6,0,8,1,2.4,8,1,7.9,8,–k“Œ,8,1,12.9,8,–k¼,8,1,–k–k“Œ,8,1,9.7,8,1,43,8,1,77,8,1,,0,1,°ŽžX‰JˆêŽž“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1
2021/10/21,9.3,8,1,14.2,8,1,5.3,8,1,0,0,8,1,6.3,0,8,1,2.3,8,1,6.5,8,–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,–k“Œ,8,1,8.7,8,1,52,8,1,75,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1
2021/10/22,10.2,8,1,15.5,8,1,6.9,8,1,0,0,8,1,5.6,0,8,1,2.6,8,1,9.3,8,–k–k¼,8,1,14.8,8,–k,8,1,–k,8,1,9.1,8,1,50,8,1,74,8,1,,0,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1
2021/10/23,8.7,8,1,11.9,8,1,6.1,8,1,0,0,8,1,3.9,0,8,1,2.7,8,1,6.9,8,–k,8,1,10.6,8,–k,8,1,“Œ–k“Œ,8,1,9.1,8,1,65,8,1,81,8,1,,0,1,‰JŽžX“ÜˆêŽž°,8,1,“ÜŽžX°ˆêŽž‰J,8,1
2021/10/24,9.8,8,1,17.1,8,1,4.1,8,1,0,1,8,1,9.8,0,8,1,2.2,8,1,6.7,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,¼,8,1,8.7,8,1,39,8,1,73,8,1,,0,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1
2021/10/25,9.8,8,1,14.6,8,1,5.8,8,1,6,0,8,1,0,0,8,1,2.4,8,1,7,8,¼–k¼,8,1,10.3,8,¼,8,1,“ì¼,8,1,10.1,8,1,52,8,1,84,8,1,,0,1,“ÜŒãŽžX‰J,8,1,‰J,8,1
2021/10/26,10.9,8,1,15.2,8,1,7.9,8,1,15,0,8,1,0.9,0,8,1,2,8,1,6.9,8,–k,8,1,10.8,8,–k–k“Œ,8,1,¼–k¼,8,1,11.4,8,1,68,8,1,88,8,1,,0,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1
2021/10/27,11.8,8,1,17.5,8,1,6.9,8,1,0,1,8,1,4.7,0,8,1,1.5,8,1,4,8,“Œ,8,1,5.9,8,–k,8,1,¼“ì¼,8,1,11.4,8,1,61,8,1,84,8,1,,0,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2021/10/28,11.4,8,1,17.2,8,1,7.3,8,1,0,1,8,1,5.5,0,8,1,2.5,8,1,7.4,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,–k,8,1,10.7,8,1,50,8,1,81,8,1,,0,1,°ŽžX“Ü,8,1,°ŒãˆêŽž‰J,8,1
2021/10/29,9.9,8,1,15.9,8,1,5.8,8,1,1,0,8,1,5.6,0,8,1,2.5,8,1,6.6,8,–k“Œ,8,1,11.9,8,–k,8,1,–k,8,1,8.9,8,1,41,8,1,75,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1
2021/10/30,9.7,8,1,18,8,1,2.7,8,1,0,1,8,1,9.7,0,8,1,1.6,8,1,4.2,8,“Œ,8,1,5.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1,8.9,8,1,43,8,1,75,8,1,,0,1,°,8,1,“ÜˆêŽž°,8,1
2021/10/31,10.9,8,1,17.2,8,1,6.7,8,1,0,1,8,1,4.1,0,8,1,0.9,8,1,2.2,8,¼,8,1,3.3,8,“Œ“ì“Œ,8,1,“Œ,8,1,10.6,8,1,53,8,1,82,8,1,,0,1,“ÜŒãŽžX°,8,1,°A–¶‚ð”º‚¤,8,1
2021/11/1,11.3,8,1,17.2,8,1,5.7,8,1,0,1,8,1,3.5,0,8,1,1.1,8,1,3.2,8,–k“Œ,8,1,5.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,11.3,8,1,58,8,1,86,8,1,,0,1,“ÜˆêŽž–¶ŒãŽžX°,8,1,“ÜŒãŽžX°,8,1
2021/11/2,12.5,8,1,18.9,8,1,8.6,8,1,0,1,8,1,5.5,0,8,1,2.1,8,1,6.5,8,–k–k¼,8,1,12,8,–k,8,1,–k,8,1,11.5,8,1,56,8,1,80,8,1,,0,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1
2021/11/3,10,8,1,15.7,8,1,5.8,8,1,0,0,8,1,4.4,0,8,1,1.9,8,1,7.2,8,–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1,10,8,1,63,8,1,82,8,1,,0,1,“ÜŽžX°ˆêŽž‰J,8,1,°,8,1
2021/11/4,9.9,8,1,17.3,8,1,3.8,8,1,0,1,8,1,7.5,0,8,1,2,8,1,7.3,8,–k–k¼,8,1,11.1,8,–k,8,1,“Œ,8,1,9.5,8,1,48,8,1,79,8,1,,0,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1
2021/11/5,9.7,8,1,16.6,8,1,4.8,8,1,0,0,8,1,7.6,0,8,1,1.8,8,1,5.3,8,–k“Œ,8,1,9,8,–k,8,1,¼,8,1,9.3,8,1,49,8,1,79,8,1,,0,1,°ˆêŽž‰J,8,1,°,8,1
2021/11/6,9.7,8,1,17.7,8,1,3.7,8,1,0,1,8,1,8,0,8,1,1.7,8,1,7,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,“Œ,8,1,8.9,8,1,42,8,1,76,8,1,,0,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1
2021/11/7,11.4,8,1,18.7,8,1,5.2,8,1,0,1,8,1,9.5,0,8,1,1.9,8,1,7.2,8,¼“ì¼,8,1,10.7,8,“ì¼,8,1,¼“ì¼,8,1,9.5,8,1,42,8,1,72,8,1,,0,1,°,8,1,°,8,1
2021/11/8,14.7,8,1,19.3,8,1,7.7,8,1,0,1,8,1,6.2,0,8,1,4.5,8,1,8.7,8,¼“ì¼,8,1,13.7,8,“ì¼,8,1,¼“ì¼,8,1,10.1,8,1,45,8,1,62,8,1,,0,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2021/11/9,13.5,8,1,15.6,8,1,11,8,1,19,0,8,1,0,0,8,1,4.7,8,1,11.2,8,¼,8,1,15.6,8,¼,8,1,¼,8,1,12.7,8,1,57,8,1,82,8,1,,0,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2021/11/10,11.8,8,1,16.3,8,1,8.2,8,1,1,0,8,1,8.6,0,8,1,3.5,8,1,7.4,8,“ì“ì¼,8,1,13.8,8,“ì“ì¼,8,1,¼“ì¼,8,1,8.1,8,1,28,8,1,61,8,1,,0,1,°ŽžX‰JˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1
2021/11/11,10.3,8,1,18.1,8,1,4.8,8,1,0,1,8,1,6.9,0,8,1,2.1,8,1,5.7,8,¼“ì¼,8,1,9.5,8,“ì“ì¼,8,1,¼“ì¼,8,1,7.3,8,1,28,8,1,62,8,1,,0,1,°ŽžX“Ü,8,1,°,8,1
2021/11/12,7.6,8,1,13.5,8,1,3.1,8,1,0,0,8,1,5.7,0,8,1,1.7,8,1,8.1,8,¼–k¼,8,1,11.5,8,¼“ì¼,8,1,¼,8,1,7.3,8,1,37,8,1,72,8,1,,0,1,°ŽžX“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1
